"","x"
"1",0.266771211874416
"2",0.565150861903065
"3",0.264808294341553
"4",-0.197285490686765
"5",0.232825745409751
"6",0.67884432720025
"7",0.912971830402161
"8",0.881748890835378
"9",0.754118669320711
"10",0.642798472039455
"11",1.11783777106852
"12",0.278322696256518
"13",0.551802943653455
"14",0.0134085894886709
"15",-0.0303436370126393
"16",-1.22179966238175
"17",-0.0700908641273396
"18",0.0347477145730907
"19",0.570864627430924
"20",-0.751449619030627
"21",0.637196651745256
"22",-0.361716845422598
"23",0.438921684760178
"24",-1.07307377855403
"25",0.173195391917943
"26",-0.50539360058492
"27",0.1559586950679
"28",-0.672723190839077
"29",-0.0716472630254689
"30",-0.813135114659686
"31",-0.142817860030405
"32",-0.247959203712553
"33",-0.839209773189448
"34",-0.225671760456065
"35",-0.463490512011193
"36",-0.500460043985861
"37",-0.274369183126389
"38",0.421042698528833
"39",-0.65599663703
"40",-0.587502717308228
"41",-0.215512950705832
"42",-0.10755891673872
"43",-0.0467839102145421
"44",-0.359908348768873
"45",-0.243136033540983
"46",-0.450061738875587
"47",-0.151220050188078
"48",-0.529196032200028
"49",-0.141177979458045
"50",0.0725982745519765
"51",0.312349356038426
"52",0.0141248687638651
"53",-0.452559015457155
"54",-0.391818797253592
"55",0.0424979553315742
"56",0.368831105354944
"57",0.455296563456814
"58",-0.0185524329435203
"59",0.264854436437966
"60",0.380699717863969
"61",0.695132609122103
"62",-0.12592113994813
"63",0.129845620991834
"64",0.401911567339914
"65",-0.0215565867164115
"66",-0.762840976178228
"67",-0.595534871518392
"68",-0.193459212582183
"69",0.172060445048825
"70",-0.038245204828262
"71",-0.156117345145363
"72",-0.418499792699515
"73",0.439670217612946
"74",-0.79038404438559
"75",-0.482710880634705
"76",-0.312363225827397
"77",0.044357584879861
"78",-1.13073895368752
"79",-0.826591506711547
"80",-0.952191872202902
"81",-0.895872508777379
"82",-0.932256857142236
"83",-0.0970461646490283
"84",-1.00591830072817
"85",-0.74766859008701
"86",-1.29059397310157
"87",0.199643862776462
"88",-0.223486321648791
"89",0.0213410627156669
"90",-0.613990917314346
"91",0.465951236907662
"92",-0.0855118763134963
"93",0.0775216118084891
"94",0.122484504708732
"95",0.241601153158316
"96",0.148394454410442
"97",0.561403934410261
"98",0.45379815267563
"99",-0.113741074101473
"100",0.530190680700961
"101",0.506571802720671
"102",-0.0115184017697799
"103",-0.569351159499361
"104",0.162022295232913
"105",0.291241364540913
"106",0.715407169907112
"107",-0.115874722326224
"108",0.601924152988379
"109",0.71668120896815
"110",1.45239017477902
"111",0.323905566081764
"112",0.938012540582216
"113",0.324735886366057
"114",1.03990708812409
"115",-0.175728059059793
"116",0.60576307335069
"117",0.221335766917289
"118",0.829761072805312
"119",0.235588400251619
"120",0.086755359152377
"121",0.348245192114473
"122",-0.375698973677438
"123",0.608182290367661
"124",0.483710670283275
"125",1.47587919706476
"126",0.28559533557398
"127",-0.458134878414848
"128",-0.944027043327067
"129",0.733695540838707
"130",0.59895193475621
"131",0.470293383845434
"132",-1.20380492351553
"133",0.42320486496878
"134",0.584788337187546
"135",0.986313845207094
"136",-0.522709222680595
"137",-0.27257731721109
"138",0.504609829429458
"139",1.57635820042011
"140",0.739106236273119
"141",-0.346695265635535
"142",-1.07996367177059
"143",0.176611051259168
